@id,addr:city,addr:country,addr:housenumber,addr:place,building,name,name:de,name:en,name:fr,name:ru,source,tourism,type,leisure,wikidata,wikipedia,name:infix,natural,water,area:highway,boat,name:fi,place,addr:postcode,historic,architect,architect:wikidata,landuse,access,addr:street,description,int_name,sport,boundary,law,protect_class,protection_title,kpoos_id,kpoos_status,name:postfix,surface,seasonal,amenity,fee,man_made,mooring,payment:cash,building:levels,internet_access,opening_hours,operator,diet:vegetarian,note,mineshaft_type,ref,emergency,bridge:structure,layer,power,voltage,floating,shop,alt_name,theatre,building:part,building:min_level,lit,@relations,highway,waterway,bridge,smoothness,ramp,ramp:stroller,tunnel,was:highway,barrier,footway,covered,height,material,embankment,admin_level,gvr:code,have_riverbank,maxweight,fence_type
relation/1444351,Санкт-Петербург,RU,4 литВ,Елагин остров,public,Кухонный корпус,Küchengebäude,Kitchen Building,Cuisines,Кухонный корпус,rgis.spb.ru,museum,multipolygon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1445800,,,,,,Центральный парк культуры и отдыха имени С. М. Кирова,,,,,,,multipolygon,park,Q4504340,ru:Центральный парк культуры и отдыха имени С. М. Кирова,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1567031,,,,,,3-й Северный пруд,,3rd Northern Pond,,,,,multipolygon,,,,yes,water,pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1567613,,,,,,3-й Южный пруд,,3rd Southern Pond,,,,,multipolygon,,,,yes,water,pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1567678,,,,,,2-й Южный пруд,,2nd Southern Pond,,,,,multipolygon,,,,yes,water,pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1568851,,,,,,,,,,,,,multipolygon,,,,,,,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1576175,,,,,,Средняя Невка,,Srednaya Nevka,,Средняя Невка,,,multipolygon,,,,,water,river,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/1576343,,,,,,Елагин остров,Jelagin-Insel,Yelagin Island,Île Yelagin,Елагин остров,,,multipolygon,,Q4174533,ru:Елагин остров,,,,,,Mistulasaari,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/2420060,,,4 литД,Елагин остров,public,Конюшенный корпус,Stallgebäude,Stable Building,Étables,Конюшенный корпус,,museum,multipolygon,,,,,,,,,,,197110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/2590123,,,,,,Восточная стрелка,,,,,,,multipolygon,,,,,,,footway,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
