id,info,info_source
node/1269595927,скульптура древесина Старик произведение искусства,sculpture wood Старик artwork
node/2181181342,Музей художественного стекла музей,Музей художественного стекла museum
node/3702115489,Елагин дворец музей,Елагин дворец museum
node/3761709952,статуя Лев произведение искусства да,statue Лев artwork yes
node/3761709956,Летнее кафе кафе,Летнее кафе cafe
node/4353687690,"статуя Латона произведение искусства Лето Имя художника: Степан Степанович Пименов По античной мифологии Латона — титанида, дочь Кея и Фебы, возлюбленная Зевса, мать Аполлона и Артемиды Лето","statue Латона artwork Лето artist name: Степан Степанович Пименов По античной мифологии Латона — титанида, дочь Кея и Фебы, возлюбленная Зевса, мать Аполлона и Артемиды Лето"
node/4353748289,"Магазин художественного стекла оператор: СПб ГБУК ""ЦПКиО им. С.М. Кирова"" подарок","Магазин художественного стекла operator: СПб ГБУК ""ЦПКиО им. С.М. Кирова"" gift"
node/6742144166,информация карта сайт,information map site
node/6750344125,дерево,tree
node/6905536550,статуя Весталка произведение искусства Имя художника: Степан Степанович Пименов В Древнем Риме служительница храма богини Весты,statue Весталка artwork artist name: Степан Степанович Пименов В Древнем Риме служительница храма богини Весты
node/6905536551,"статуя Юнона произведение искусства Гера Имя художника: Степан Степанович Пименов По античной мифологии Юнона — богиня молний, бури, туч, урожая, сестра и жена повелителя вселенной Зевса (Юпитера) Юнона","statue Юнона artwork Гера artist name: Степан Степанович Пименов По античной мифологии Юнона — богиня молний, бури, туч, урожая, сестра и жена повелителя вселенной Зевса (Юпитера) Юнона"
node/6905536552,"статуя Вакх произведение искусства Имя художника: Степан Степанович Пименов По античной мифологии бог растительности, покровитель виноградарства и виноделия, сын Зевса и Семелы Дионис","statue Вакх artwork artist name: Степан Степанович Пименов По античной мифологии бог растительности, покровитель виноградарства и виноделия, сын Зевса и Семелы Дионис"
node/6905536553,"статуя Флора произведение искусства Имя художника: Степан Степанович Пименов По античной мифологии Флора — богиня весны, цветов, юности Флора","statue Флора artwork artist name: Степан Степанович Пименов По античной мифологии Флора — богиня весны, цветов, юности Флора"
node/6905536554,"статуя Мелеагр произведение искусства Имя художника: Степан Степанович Пименов По античной мифологии Мелеагр — герой, победитель свирепого Вепря, участник похода аргонавтов и калидонской охоты Мелеагр","statue Мелеагр artwork artist name: Степан Степанович Пименов По античной мифологии Мелеагр — герой, победитель свирепого Вепря, участник похода аргонавтов и калидонской охоты Мелеагр"
node/6905536555,"статуя Афина произведение искусства Имя художника: Степан Степанович Пименов По античной мифологии Афина — богиня неба, плодородия, мудрости, покровительница наук, туч и молний, дочь Зевса Афина","statue Афина artwork artist name: Степан Степанович Пименов По античной мифологии Афина — богиня неба, плодородия, мудрости, покровительница наук, туч и молний, дочь Зевса Афина"
node/6905536556,"статуя Психея произведение искусства Имя художника: Степан Степанович Пименов По античной мифологии Психея — олицетворение человеческой души, супруга Эрота (Амура) Психея","statue Психея artwork artist name: Степан Степанович Пименов По античной мифологии Психея — олицетворение человеческой души, супруга Эрота (Амура) Психея"
