@id,traffic_calming,lon,lat,access,barrier,artwork_type,material,name,tourism,amenity,backrest,check_date,name:en,name:fr,opening_hours,phone,website,historic,alt_name,artist:wikidata,artist_name,inscription,start_date,subject,subject:wikidata,operator,shop,information,map_size,natural,waterway,name:pl,name:ru,emergency,fee,wheelchair,cuisine,healthcare,memorial,memorial:subject,subject:wikipedia,bicycle_parking,covered,entrance,leisure,capacity,supervised,payment:cash,payment:credit_cards,payment:debit_cards
node/302959392,bump,30.2664069,59.9778318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1145292923,,30.2695311,59.9804814,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1269595927,,30.2687396,59.9784655,,,sculpture,wood,Старик,artwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1271352553,bump,30.2681226,59.9787561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525466,,30.265644,59.9796989,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525491,,30.2691886,59.9799843,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2181181342,,30.2685571,59.9803497,,,,,Музей художественного стекла,museum,,,,Museum of Art Glass,Musée de l'art de la verrerie,"Tu, Th-Su 10:00-18:30; We 13:00-21:00",+7 812 4309784,https://elaginpark.org/glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3702115489,,30.2700127,59.9793024,,,,,Елагин дворец,museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709952,,30.269513,59.9792746,,,statue,,Лев,artwork,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709953,,30.2695203,59.9793856,,,statue,,Лев,artwork,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709956,,30.2699794,59.977516,,,,,Летнее кафе,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353672896,,30.2697244,59.9783455,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353687690,,30.2681823,59.979777,,,statue,,Латона,artwork,,,,,,,,,,Лето,Q4362917,Степан Степанович Пименов,"По античной мифологии Латона — титанида, дочь Кея и Фебы, возлюбленная Зевса, мать Аполлона и Артемиды",1822,Лето,Q103107,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353702791,,30.2692053,59.9784709,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353702792,,30.2685426,59.9786155,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353710689,,30.2691736,59.9784897,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353748289,,30.2693093,59.9803208,,,,,Магазин художественного стекла,,,,,,,Th-Su 11:00-17:30; We 13:00-20:00,,,,,,,,,,,"СПб ГБУК ""ЦПКиО им. С.М. Кирова""",gift,,,,,,,,,,,,,,,,,,,,,,,
node/6742144166,,30.2698942,59.9774678,,,,,,information,,,,,,,,,,,,,,,,,,,map,site,,,,,,,,,,,,,,,,,,,,,
node/6750344095,,30.2718043,59.9798253,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344098,,30.2706322,59.9777726,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344125,,30.271168,59.9795794,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,
node/6750344129,,30.2683379,59.9787903,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344161,bump,30.2691064,59.9776189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344164,,30.270087,59.9780679,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344175,,30.2704454,59.9779272,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356708,,30.2693322,59.978974,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356710,,30.2692587,59.9788638,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356721,,30.2708804,59.9797316,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,
node/6896052586,,30.2682696,59.9788752,,,,,,,waste_disposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6896052611,,30.2699467,59.9805262,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6896052612,,30.2694325,59.9797035,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536550,,30.2690104,59.9799538,,,statue,,Весталка,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,В Древнем Риме служительница храма богини Весты,1822,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536551,,30.2689822,59.9798961,,,statue,,Юнона,artwork,,,,,,,,,,Гера,Q4362917,Степан Степанович Пименов,"По античной мифологии Юнона — богиня молний, бури, туч, урожая, сестра и жена повелителя вселенной Зевса (Юпитера)",1822,Юнона,Q125046,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536552,,30.2689339,59.9798411,,,statue,,Вакх,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии бог растительности, покровитель виноградарства и виноделия, сын Зевса и Семелы",1822,Дионис,Q41680,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536553,,30.2688602,59.9797975,,,statue,,Флора,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Флора — богиня весны, цветов, юности",1822,Флора,Q209644,,,,,,,,,,,,,,,,,,,,,,,,,
